2026-07-23T13:48:02Z
source=/home/audit/audit/ivxv-reconstructed
commit=2785872f84dffb56bbecc41b096a7ee0f2876e64
status=$' M common/collector/go.mod\n M voting/go.mod'
Linux ivxv-audit 6.8.0-134-generic #134~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jun 30 14:05:04 UTC  x86_64 x86_64 x86_64 GNU/Linux
LANG=C.UTF-8
LANGUAGE=
LC_CTYPE="C.UTF-8"
LC_NUMERIC="C.UTF-8"
LC_TIME="C.UTF-8"
LC_COLLATE="C.UTF-8"
LC_MONETARY="C.UTF-8"
LC_MESSAGES="C.UTF-8"
LC_PAPER="C.UTF-8"
LC_NAME="C.UTF-8"
LC_ADDRESS="C.UTF-8"
LC_TELEPHONE="C.UTF-8"
LC_MEASUREMENT="C.UTF-8"
LC_IDENTIFICATION="C.UTF-8"
LC_ALL=C.UTF-8

[bash]
/usr/bin/bash
GNU bash, version 5.1.16(1)-release (x86_64-pc-linux-gnu)
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>

[make] NOT_INSTALLED

[git]
/usr/bin/git
git version 2.34.1

[python3]
/usr/bin/python3
Python 3.10.12

[go] NOT_INSTALLED

[java] NOT_INSTALLED

[javac] NOT_INSTALLED

[gradle] NOT_INSTALLED

[gcc] NOT_INSTALLED

[dpkg-buildpackage] NOT_INSTALLED

[debuild] NOT_INSTALLED

[packages]
adduser	3.118ubuntu5
amd64-microcode	3.20191218.1ubuntu2.3
apparmor	3.0.4-2ubuntu2.5
apport	2.20.11-0ubuntu82.10
apport-symptoms	0.24
apt	2.4.14
apt-utils	2.4.14
base-files	12ubuntu4.7
base-passwd	3.5.52build1
bash	5.1-6ubuntu1.1
bash-completion	1:2.11-5ubuntu1
bc	1.07.1-3build1
bcache-tools	1.0.8-4ubuntu3
bind9-dnsutils	1:9.18.39-0ubuntu0.22.04.4
bind9-host	1:9.18.39-0ubuntu0.22.04.4
bind9-libs	1:9.18.39-0ubuntu0.22.04.4
binutils	2.38-4ubuntu2.12
binutils-common	2.38-4ubuntu2.12
binutils-x86-64-linux-gnu	2.38-4ubuntu2.12
bolt	0.9.2-1
bsdextrautils	2.37.2-4ubuntu3.5
bsdutils	1:2.37.2-4ubuntu3.5
btrfs-progs	5.16.2-1
busybox-initramfs	1:1.30.1-7ubuntu3.1
busybox-static	1:1.30.1-7ubuntu3.1
byobu	5.133-1
ca-certificates	20260601~22.04.1
chrony	4.2-2ubuntu2
cloud-guest-utils	0.32-22-g45fe84a5-0ubuntu1
cloud-init	26.1-0ubuntu1~22.04.1
cloud-initramfs-copymods	0.47ubuntu1
cloud-initramfs-dyn-netconf	0.47ubuntu1
command-not-found	22.04.0
console-setup	1.205ubuntu3
console-setup-linux	1.205ubuntu3
coreutils	8.32-4.1ubuntu1.3
cpio	2.13+dfsg-7ubuntu0.1
cron	3.0pl1-137ubuntu3
cryptsetup	2:2.4.3-1ubuntu1.3
cryptsetup-bin	2:2.4.3-1ubuntu1.3
cryptsetup-initramfs	2:2.4.3-1ubuntu1.3
curl	7.81.0-1ubuntu1.25
dash	0.5.11+git20210903+057cd650a4ed-3build1
dbus	1.12.20-2ubuntu4.1
dbus-user-session	1.12.20-2ubuntu4.1
debconf	1.5.79ubuntu1
debconf-i18n	1.5.79ubuntu1
debianutils	5.5-1ubuntu2
diffutils	1:3.8-0ubuntu2
dirmngr	2.2.27-3ubuntu2.5
distro-info	1.1ubuntu0.2
distro-info-data	0.52ubuntu0.12
dmeventd	2:1.02.175-2.1ubuntu5
dmidecode	3.3-3ubuntu0.2
dmsetup	2:1.02.175-2.1ubuntu5
dosfstools	4.2-1build3
dpkg	1.21.1ubuntu2.6
e2fsprogs	1.46.5-2ubuntu1.2
eatmydata	130-2build1
ed	1.18-1
efibootmgr	17-1ubuntu2
eject	2.37.2-4ubuntu3.5
ethtool	1:5.16-1ubuntu0.2
fdisk	2.37.2-4ubuntu3.5
file	1:5.41-3ubuntu0.1
finalrd	9build1
findutils	4.8.0-1ubuntu3
firmware-sof-signed	2.0-1ubuntu4.7
fonts-ubuntu-console	0.83-6ubuntu1
friendly-recovery	0.2.42
ftp	20210827-4build1
fuse3	3.10.5-1build1
fwupd	2.0.20-1ubuntu2~22.04.2
fwupd-signed	1.51.1~22.04.1+1.4-0ubuntu0.1
gawk	1:5.1.0-1ubuntu0.2
gcc-12-base	12.3.0-1ubuntu1~22.04.3
gdisk	1.0.8-4build1
gettext-base	0.21-4ubuntu4
gh	2.4.0+dfsg1-2
gir1.2-glib-2.0	1.72.0-1
gir1.2-packagekitglib-1.0	1.2.5-2ubuntu3.1
git	1:2.34.1-1ubuntu1.17
git-lfs	3.0.2-1ubuntu0.3
git-man	1:2.34.1-1ubuntu1.17
gnupg	2.2.27-3ubuntu2.5
gnupg-l10n	2.2.27-3ubuntu2.5
gnupg-utils	2.2.27-3ubuntu2.5
gpg	2.2.27-3ubuntu2.5
gpg-agent	2.2.27-3ubuntu2.5
gpg-wks-client	2.2.27-3ubuntu2.5
gpg-wks-server	2.2.27-3ubuntu2.5
gpgconf	2.2.27-3ubuntu2.5
gpgsm	2.2.27-3ubuntu2.5
gpgv	2.2.27-3ubuntu2.5
grep	3.7-1build1
groff-base	1.22.4-8build1
grub-common	2.06-2ubuntu7.2
grub-efi-amd64	2.06-2ubuntu14.8
grub-efi-amd64-bin	2.06-2ubuntu14.8
grub-efi-amd64-signed	1.187.12+2.06-2ubuntu14.8
grub2-common	2.06-2ubuntu7.2
gzip	1.10-4ubuntu4.2
hdparm	9.60+ds-1build3
hostname	3.23ubuntu2
htop	3.0.5-7build2
hwdata	0.357-1
info	6.8-4build1
init	1.62
init-system-helpers	1.62
initramfs-tools	0.140ubuntu13.5
initramfs-tools-bin	0.140ubuntu13.5
initramfs-tools-core	0.140ubuntu13.5
install-info	6.8-4build1
intel-microcode	3.20260210.0ubuntu0.22.04.1
iproute2	5.15.0-1ubuntu2.2
iptables	1.8.7-1ubuntu5.2
iputils-ping	3:20211215-1ubuntu0.1
iputils-tracepath	3:20211215-1ubuntu0.1
irqbalance	1.8.0-1ubuntu0.2
isc-dhcp-client	4.4.1-2.3ubuntu2.4
isc-dhcp-common	4.4.1-2.3ubuntu2.4
iso-codes	4.9.0-1
iucode-tool	2.3.1-1build1
jq	1.6-2.1ubuntu3.2
kbd	2.3.0-3ubuntu4.22.04
keyboard-configuration	1.205ubuntu3
klibc-utils	2.0.10-4ubuntu0.2
kmod	29-1ubuntu1.1
kpartx	0.8.8-1ubuntu1.22.04.4
landscape-common	23.02-0ubuntu1~22.04.7
less	590-1ubuntu0.22.04.3
libacl1	2.3.1-1
libaio1	0.3.112-13build1
libapparmor1	3.0.4-2ubuntu2.5
libappstream4	0.15.2-2
libapt-pkg6.0	2.4.14
libarchive13	3.6.0-1ubuntu1.8
libargon2-1	0~20171227-0.3
libassuan0	2.5.5-1build1
libatasmart4	0.19-5build2
libatm1	1:2.5.1-4build2
libattr1	1:2.5.1-1build1
libaudit-common	1:3.0.7-1build1
libaudit1	1:3.0.7-1build1
libbinutils	2.38-4ubuntu2.12
libblkid1	2.37.2-4ubuntu3.5
